Order_ID,Rider_ID,Time_to_Dispatch_min,Time_in_Transit_min,Delivery_Pincode,Delivery_Status
2b29743d-f3d9-412d-b53f-4976dbb0ec05,1070,20,118,110053,Late
97d46776-0ee1-44b6-aa07-7cfca5a972b7,1091,10,105,110068,On-Time
2117914b-3952-494f-99d6-ae1eed936075,1079,44,101,110033,On-Time
d4e0125f-796e-4610-9666-52fd8dff4afa,1082,41,49,110072,Late
5c097cee-d66d-4da0-a7a6-180043b3b567,1042,9,92,110061,On-Time
02239c8a-9e7c-42d7-89bc-b6e2fd16d7b9,1074,59,16,110049,On-Time
a5bee408-c4b8-488b-bed9-f044add8914f,1073,38,21,110029,On-Time
41c693bd-32fd-4466-9b19-1b04c2459328,1059,21,46,110038,On-Time
272f2eb0-ba98-4d29-9344-ff17d736605b,1006,15,119,110057,On-Time
d16b36c5-808a-4273-8960-1c9f7e0874c1,1092,24,25,110039,On-Time
c1ea375c-0547-46db-92d1-f2961f80a0d8,1033,20,35,110093,On-Time
89c0690c-a06e-4cfa-8685-ab5b699649b5,1058,24,21,110097,On-Time
bef32e29-b19f-4d80-99b8-e9d3788d585e,1030,44,66,110031,On-Time
8071d1d0-dd75-4491-a2af-72b3927c9d1c,1028,15,25,110003,Late
3e54d335-aa96-46c5-89cf-0c2f6f95fd70,1010,57,109,110075,Late
36a7d278-b376-48f1-9a62-5dcfa1bfdb4c,1039,55,89,110004,On-Time
5065784e-5b9a-447b-bce3-c6815d6d7956,1070,22,103,110090,On-Time
25df5d73-d6b2-4f9a-a1f1-9434dd06c0c8,1044,9,110,110081,On-Time
fb71a9ad-8004-4321-b915-ebf9201e30f5,1011,29,119,110038,Late
25c9692a-6d2e-4e83-b5dc-6f34e42f7c0b,1036,37,115,110079,On-Time
6e4b4494-086f-4256-be11-c8c4234ac940,1056,26,119,110035,On-Time
74efa482-0326-4054-b534-90e5f722fd61,1093,47,72,110092,Late
911f39e1-8524-4159-99f9-9ae10fe6237d,1008,17,67,110085,On-Time
fdb3f7cb-b28b-4c5d-8231-4a1272e5e335,1003,30,37,110032,Late
b0f05fcc-b80b-4f0a-ba3d-fcc20720dedc,1090,43,25,110070,On-Time
003a7bb6-d1ab-4fe4-9229-de5c30529635,1097,49,62,110071,On-Time
b92b07af-5bac-4974-a486-b9406264086e,1020,14,89,110075,On-Time
f7eda789-9d1f-4fd8-a221-89a11f18285f,1042,57,63,110074,Late
508a6adf-39a1-4e22-a1df-bb386a18814f,1054,29,86,110036,Late
e931b39b-09d5-4941-9e0b-7f3638af4ac0,1085,29,35,110057,On-Time
43c5e91b-0c0f-434a-84a0-833d85ad6bdb,1016,27,116,110013,On-Time
57ceae01-ca7c-4f56-b2ab-a48c3af36750,1067,51,33,110092,On-Time
b0a3f87b-7930-4ca1-b01c-e0b0d349c54e,1093,12,105,110092,On-Time
d801b7b3-556d-4ec1-8afd-b1172bac942b,1034,10,90,110056,On-Time
dcfb38bc-f3ad-4a9a-a489-5f84b99d5bd4,1097,21,49,110003,On-Time
dceb6d37-0728-4d0a-8955-5c5aad833943,1026,33,92,110026,On-Time
5aa2efb7-c02c-43cd-9128-d5d1cfbd55c9,1012,6,22,110035,Late
1783df4b-a323-4366-9f34-4f651419b2ad,1092,47,101,110003,Late
f8f822a3-1b88-4f14-b09b-8eca33128a18,1024,41,116,110058,Late
0c2a3c0f-dba7-4311-bc27-1eaa88aff589,1007,18,21,110036,On-Time
ed5566e8-f64d-413e-a1ae-d3633189a612,1057,15,39,110086,On-Time
c83dda4e-9e60-403b-9f9f-683e1593a8ff,1040,11,47,110007,On-Time
6ebe8774-72ac-499c-9377-d9a06e8c8e2b,1030,9,109,110089,On-Time
4514ebbd-52da-4ae2-be1e-2cad4abb9a4b,1050,35,101,110094,On-Time
d014b8bb-e86e-4be5-b048-b507de32d325,1071,49,23,110036,Late
46409fda-f212-4af2-a2c4-a1ed0419d887,1045,38,87,110094,On-Time
ef71dcfd-4e42-45a2-97d3-2ad01cbc855f,1047,47,54,110028,On-Time
b1131ec3-3a98-47fb-a74c-b197cc3286dc,1058,39,85,110023,On-Time
592e1c80-7057-48d9-abda-7eecaa1b36a5,1089,12,20,110005,On-Time
07b61437-431c-4b22-94f4-e223d2cfba6b,1091,45,44,110012,On-Time
8e607063-0a78-4e2f-b45b-277fc72072b2,1083,49,73,110040,On-Time
c1db09d4-6350-4761-a99b-540702827430,1030,46,36,110064,On-Time
6f592733-1fb5-4517-a8b9-95d1e59aaa72,1039,5,43,110016,On-Time
813d5ff1-2a74-477c-93b6-fcbe5f00050d,1042,59,62,110071,On-Time
60916bdd-5bb9-4e7b-904e-68d93b291011,1022,40,27,110024,On-Time
a765d185-6362-4ea8-b7c0-c00fa274d21b,1001,41,26,110098,On-Time
76db5a8f-36b0-439f-b986-d7df07834b11,1082,16,109,110044,On-Time
8d5a3a74-23b1-44d8-a384-1ba14e118eb5,1083,52,83,110088,On-Time
0f4a7e30-0d23-43c5-ab6d-5d933fb9970d,1007,51,74,110080,Late
c794cf51-cf2c-4f6e-a4b3-5af39d56518e,1052,22,12,110046,Late
8c57e11f-35f7-4560-8730-353462e4e26b,1006,29,61,110052,On-Time
4d5ca183-5271-4236-a28f-f8edb5d87ba9,1037,25,16,110034,On-Time
0e5f04e0-4747-4df8-8ba4-bf88e2cfd16d,1046,29,84,110089,On-Time
5559ec7a-2cd6-4e0c-9994-8f3882778c47,1082,27,40,110094,On-Time
fc67399c-5330-4210-9982-52c0b19032ac,1068,39,80,110063,On-Time
fc2ca4fb-bfd2-4023-8cc1-682faf5e17ec,1059,25,80,110018,On-Time
080885f4-ea1b-43d8-a450-e88a697db1bc,1093,52,86,110072,On-Time
503f6a69-c0ac-40c9-8319-9da93b43f5b8,1089,10,84,110023,On-Time
de227ffd-381e-4873-89bd-dd5235b222cf,1068,44,39,110092,On-Time
26a2780e-00b0-4ecd-9d48-75d18cb2181b,1090,11,112,110085,On-Time
04df26b5-c1e2-484a-b531-85690557e94c,1032,37,13,110023,On-Time
a623c25d-99a1-4c09-b669-f2007e6bee80,1046,11,82,110017,On-Time
ca4d4c85-5845-482c-b65b-1aab16e31f23,1088,59,60,110060,On-Time
6703b39e-c0ed-43b1-bea8-b208a93e46bd,1043,53,28,110055,On-Time
6ab412f6-072d-4cb5-b8e0-16ecac9ca51d,1093,43,66,110008,On-Time
f3c0d43c-1baf-48df-8a05-b86ac4cc4c23,1019,26,116,110052,Late
cee12026-6cc9-4b8e-b09a-7a34cd8d9815,1012,10,60,110004,Late
6da4758f-4c41-46f8-88fe-18cadbf3ae45,1035,22,24,110004,Late
90d00e8e-2d40-4a58-8ac8-f96ed43b03de,1095,57,53,110055,Late
b8e86b4c-7891-40f0-a70c-5ffe82d276d4,1065,50,16,110096,On-Time
